info @storybook/react v5.3.19
info 
info clean outputDir..
info => Copying static files from: public
info => Copying prebuild dll's..
info => Building manager..
info => Loading manager config..
info => Loading presets
info => Compiling manager..
info => manager built (17 s)
info => Building preview..
info => Loading preview config..
info => Loading presets
info => Loading config/preview file in "./.storybook".
info => Adding stories defined in ".storybook/main.js".
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack setup.
info => Compiling preview..
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/common/polyfills.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/core/dist/server/preview/globals.js /Users/adjmnz/Coding/taskbox/.storybook/preview.js /Users/adjmnz/Coding/taskbox/node_modules/@storybook/addon-knobs/dist/preset/addDecorator.js /Users/adjmnz/Coding/taskbox/.storybook/generated-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 636/646 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 637/646 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 638/646 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 639/646 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 640/646 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 641/646 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 642/646 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 643/646 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 644/646 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 645/646 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 645/647 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 646/647 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 646/648 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 647/648 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/DefinePropertyOrThrow.js
<s> [webpack.Progress] 70% building 648/648 modules 0 active 
<s> [webpack.Progress] 69% building 648/649 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 648/650 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/entities/index.js
<s> [webpack.Progress] 69% building 648/651 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/regexp.prototype.flags/index.js
<s> [webpack.Progress] 69% building 648/652 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_coreJsData.js
<s> [webpack.Progress] 69% building 648/653 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/lodash/_nativeCreate.js
<s> [webpack.Progress] 69% building 648/654 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.map/index.js
<s> [webpack.Progress] 69% building 648/655 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/telejson/dist/index.js
<s> [webpack.Progress] 69% building 648/656 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/core-js/internals/is-integer.js
<s> [webpack.Progress] 69% building 648/657 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/helpers/getIteratorMethod.js
<s> [webpack.Progress] 69% building 648/658 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/iterate-value/index.js
<s> [webpack.Progress] 68% building 648/659 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/AdvanceStringIndex.js
<s> [webpack.Progress] 68% building 648/660 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorComplete.js
<s> [webpack.Progress] 68% building 648/661 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/IteratorNext.js
<s> [webpack.Progress] 68% building 648/662 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 649/662 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/GetV.js
<s> [webpack.Progress] 68% building 649/663 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 650/663 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/CreateIterResultObject.js
<s> [webpack.Progress] 68% building 650/664 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 651/664 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ObjectCreate.js
<s> [webpack.Progress] 68% building 651/665 modules 14 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 652/665 modules 13 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 68% building 653/665 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 654/665 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 655/665 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 656/665 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 657/665 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 658/665 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 659/665 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 660/665 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 661/665 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 662/665 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 663/665 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 69% building 664/665 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/RegExpExec.js
<s> [webpack.Progress] 70% building 665/665 modules 0 active 
<s> [webpack.Progress] 69% building 665/666 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/entities/lib/encode.js
<s> [webpack.Progress] 69% building 665/667 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/entities/lib/decode.js
<s> [webpack.Progress] 69% building 665/668 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsAccessorDescriptor.js
<s> [webpack.Progress] 69% building 665/669 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsPropertyKey.js
<s> [webpack.Progress] 69% building 665/670 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsDataDescriptor.js
<s> [webpack.Progress] 69% building 665/671 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/FromPropertyDescriptor.js
<s> [webpack.Progress] 69% building 665/672 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToPropertyDescriptor.js
<s> [webpack.Progress] 69% building 665/673 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/SameValue.js
<s> [webpack.Progress] 69% building 665/674 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 665/675 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 665/676 modules 11 active ignored /Users/adjmnz/Coding/taskbox/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 666/676 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 667/676 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 668/676 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 669/676 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 670/676 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 671/676 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 672/676 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 673/676 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 674/676 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 674/677 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 674/678 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/regexp.prototype.flags/shim.js
<s> [webpack.Progress] 69% building 674/679 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 675/679 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 676/679 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 676/680 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.map/implementation.js
<s> [webpack.Progress] 69% building 676/681 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/entities/lib/decode_codepoint.js
<s> [webpack.Progress] 69% building 676/682 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.map/polyfill.js
<s> [webpack.Progress] 69% building 676/683 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/array.prototype.map/shim.js
<s> [webpack.Progress] 69% building 676/684 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/Invoke.js
<s> [webpack.Progress] 69% building 676/685 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 676/686 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/xml.json
<s> [webpack.Progress] 69% building 676/687 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 68% building 676/688 modules 12 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 677/688 modules 11 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 678/688 modules 10 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 679/688 modules 9 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 680/688 modules 8 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 681/688 modules 7 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 682/688 modules 6 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 683/688 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 684/688 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 685/688 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/legacy.json
<s> [webpack.Progress] 69% building 686/688 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 69% building 687/688 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/entities.json
<s> [webpack.Progress] 70% building 688/688 modules 0 active 
<s> [webpack.Progress] 69% building 688/689 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/entities/maps/decode.json
<s> [webpack.Progress] 69% building 688/690 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 688/691 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 688/692 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 688/693 modules 5 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 689/693 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 690/693 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 691/693 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 692/693 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 692/694 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 692/695 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 692/696 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 693/696 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-abstract/2019/ToUint32.js
<s> [webpack.Progress] 69% building 693/697 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 694/697 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 695/697 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 696/697 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 696/698 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 697/698 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 70% building 698/698 modules 0 active 
<s> [webpack.Progress] 69% building 698/699 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/callBind.js
<s> [webpack.Progress] 69% building 698/700 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-array-method-boxes-properly/index.js
<s> [webpack.Progress] 69% building 698/701 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 699/701 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 69% building 700/701 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/side-channel/index.js
<s> [webpack.Progress] 70% building 701/701 modules 0 active 
<s> [webpack.Progress] 69% building 701/702 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 701/703 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 69% building 702/703 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 70% building 703/703 modules 0 active 
<s> [webpack.Progress] 69% building 703/704 modules 1 active /Users/adjmnz/Coding/taskbox/node_modules/is-set/index.js
<s> [webpack.Progress] 69% building 703/705 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/is-arguments/index.js
<s> [webpack.Progress] 69% building 703/706 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/is-map/index.js
<s> [webpack.Progress] 69% building 703/707 modules 4 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 704/707 modules 3 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
<s> [webpack.Progress] 69% building 705/707 modules 2 active /Users/adjmnz/Coding/taskbox/node_modules/es-get-iterator/node_modules/isarray/index.js
